bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14470, ask_vol: 11656
time: 2024-05-24 10:30:17.398
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107709
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14471, ask_vol: 11656
time: 2024-05-24 10:30:17.399
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107743
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14472, ask_vol: 11656
time: 2024-05-24 10:30:17.399
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107777
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14473, ask_vol: 11656
time: 2024-05-24 10:30:17.399
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107811
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14473, ask_vol: 11655
time: 2024-05-24 10:30:17.399
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107854
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14472, ask_vol: 11655
time: 2024-05-24 10:30:17.399
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107819
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14472, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107777
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14471, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107743
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14470, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107709
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14469, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107675
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14467, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107606
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107572
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14465, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107538
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14461, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107401
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.404
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.406
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.406
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.406
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.408
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.410
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.410
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.410
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.410
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11656
time: 2024-05-24 10:30:17.410
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11658
time: 2024-05-24 10:30:17.417
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107043
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14456, ask_vol: 11658
time: 2024-05-24 10:30:17.417
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107146
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14456, ask_vol: 11658
time: 2024-05-24 10:30:17.420
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107146
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14456, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107146
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14456, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107146
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14456, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107146
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14455, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107111
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14454, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107077
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14454, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107077
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14454, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107077
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107043
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107043
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.107043
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14612, ask_vol: 11658
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112448
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11607
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114612
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11609
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114527
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11610
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114484
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114272
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114272
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114272
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11614
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114314
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114272
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11616
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114229
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11616
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114195
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14610, ask_vol: 11616
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114162
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14610, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114204
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11614
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114213
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11616
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114128
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11618
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114043
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11620
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113958
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11623
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113830
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11624
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113788
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11622
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113873
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11620
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113958
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11620
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113958
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11619
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114000
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11618
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114043
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11617
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114085
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11616
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114128
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112219
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14450, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106813
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14451, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106847
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14452, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106882
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106916
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11661
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106916
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106873
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106873
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14453, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106873
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14612, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112278
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112278
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14612, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112278
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14613, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112312
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112177
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112143
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14607, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112109
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14606, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112076
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.500000
ask: 5311.000000
imbalance: 0.112008
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14445, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106600
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14446, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106634
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14447, ask_vol: 11662
time: 2024-05-24 10:30:17.421
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106668
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14447, ask_vol: 11662
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106668
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14447, ask_vol: 11662
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106668
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14446, ask_vol: 11662
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106634
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14446, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106676
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14445, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106642
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14446, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106676
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14445, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106642
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14444, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106608
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14444, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106608
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14444, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106608
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14444, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106608
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14443, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106574
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14602, ask_vol: 11661
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5311.000000
imbalance: 0.111983
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113934
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11614
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113976
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113934
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11609
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114189
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11614
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113976
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113934
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14603, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113968
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114001
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14605, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114035
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14606, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114069
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14607, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114103
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114136
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114170
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14610, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114204
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114238
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11615
time: 2024-05-24 10:30:17.422
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114238
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11616
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114195
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11617
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114153
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11618
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114110
position: 10
trade count: 128
fees: 56.319935
